Statistical profiling result from isolate-0x3788660-v8.log, (54529 ticks, 5358 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     17    0.0%    0.0%  LazyCompile: *sequenceDB.map /home/mike/github/bootleg/bootleg.js:237:18
     17    0.0%    0.0%  LazyCompile: *DoJoin native array.js:96:16
     16    0.0%    0.0%  LazyCompile: *<anonymous> /home/mike/github/bootleg/node_modules/js-mgf/index.js:9:25
     14    0.0%    0.0%  Function: ~Join native array.js:121:14
     10    0.0%    0.0%  Function: ~PeptideCutter /home/mike/github/bootleg/node_modules/peptide-cutter/index.js:4:14
      9    0.0%    0.0%  LazyCompile: *addMatch /home/mike/github/bootleg/bootleg.js:109:11
      9    0.0%    0.0%  Function: ~<anonymous> internal/module.js:1:11
      8    0.0%    0.0%  LazyCompile: *Set native collection.js:96:24
      6    0.0%    0.0%  Function: ~map native array.js:832:18
      5    0.0%    0.0%  LazyCompile: *values native collection-iterator.js:42:19
      5    0.0%    0.0%  LazyCompile: *GetThirdIndex native array.js:558:23
      5    0.0%    0.0%  Function: ~InnerArrayForEach native array.js:776:27
      5    0.0%    0.0%  Function: ~<anonymous> /home/mike/github/bootleg/node_modules/peptide-fragmenter/index.js:105:38
      4    0.0%    0.0%  RegExp: [ \\t]+
      4    0.0%    0.0%  Function: ~k_combinations /home/mike/github/bootleg/node_modules/peptide-modifier/combinations.js:83:24
      4    0.0%    0.0%  Function: ~GetMethod native v8natives.js:27:19
      4    0.0%    0.0%  Function: ~GetIterator native v8natives.js:60:21
      4    0.0%    0.0%  Function: ~<anonymous> /home/mike/github/bootleg/bootleg.js:60:29
      3    0.0%    0.0%  LazyCompile: *reverse native array.js:392:22
      3    0.0%    0.0%  LazyCompile: *cleave /home/mike/github/bootleg/node_modules/peptide-cutter/index.js:43:9
      3    0.0%    0.0%  LazyCompile: *StackPush native array.js:81:19
      3    0.0%    0.0%  Function: ~sequenceDB.map /home/mike/github/bootleg/bootleg.js:237:18
      3    0.0%    0.0%  Function: ~module.exports.parse /home/mike/github/bootleg/node_modules/js-mgf/index.js:1:94
      3    0.0%    0.0%  Function: ~module.exports.modify /home/mike/github/bootleg/node_modules/peptide-modifier/index.js:4:33
      3    0.0%    0.0%  Function: ~StackHas native array.js:87:18
      3    0.0%    0.0%  Function: ~InnerArrayReduce native array.js:894:26
      2    0.0%    0.0%  LazyCompile: *match native string.js:17:23
      2    0.0%    0.0%  LazyCompile: *<anonymous> native array.js:568:17
      2    0.0%    0.0%  Function: ~prepareMatches /home/mike/github/bootleg/bootleg.js:168:24
      2    0.0%    0.0%  Function: ~matchFragments /home/mike/github/bootleg/bootleg.js:261:24
      2    0.0%    0.0%  Function: ~match native string.js:17:23
      2    0.0%    0.0%  Function: ~from native array.js:1061:19
      2    0.0%    0.0%  Function: ~dirname path.js:1344:28
      2    0.0%    0.0%  Function: ~DoJoin native array.js:96:16
      2    0.0%    0.0%  Function: ~<anonymous> /home/mike/github/bootleg/node_modules/js-mgf/index.js:9:25
      1    0.0%    0.0%  RegExp: \\r?\\n
      1    0.0%    0.0%  LazyCompile: *sortedArr.map /home/mike/github/bootleg/bootleg.js:303:31
      1    0.0%    0.0%  LazyCompile: *closestIdx /home/mike/github/bootleg/bootleg.js:273:20
      1    0.0%    0.0%  LazyCompile: *UseSparseVariant native array.js:63:26
      1    0.0%    0.0%  LazyCompile: *<anonymous> native array.js:1078:5
      1    0.0%    0.0%  Function: ~sort native array.js:749:19
      1    0.0%    0.0%  Function: ~slice native string.js:41:21
      1    0.0%    0.0%  Function: ~sequenceList.map /home/mike/github/bootleg/node_modules/peptide-fragmenter/index.js:51:35
      1    0.0%    0.0%  Function: ~runInThisContext bootstrap_node.js:465:28
      1    0.0%    0.0%  Function: ~parseSpectra /home/mike/github/bootleg/bootleg.js:73:22
      1    0.0%    0.0%  Function: ~normalizeStringPosix path.js:99:30
      1    0.0%    0.0%  Function: ~indexesOf /home/mike/github/bootleg/node_modules/peptide-modifier/index.js:73:19
      1    0.0%    0.0%  Function: ~getOptions fs.js:64:20
      1    0.0%    0.0%  Function: ~finishMaybe _stream_writable.js:581:21
      1    0.0%    0.0%  Function: ~Socket._writeGeneric net.js:703:42
      1    0.0%    0.0%  Function: ~Set native collection.js:96:24
      1    0.0%    0.0%  Function: ~Module._extensions..json module.js:585:39
      1    0.0%    0.0%  Function: ~InsertionSort native array.js:543:23
      1    0.0%    0.0%  Function: ~InnerArraySort native array.js:530:24
      1    0.0%    0.0%  Function: ~InnerArrayJoin native array.js:275:24
      1    0.0%    0.0%  Function: ~<anonymous> /home/mike/github/bootleg/node_modules/peptide-modifier/index.js:24:48
      1    0.0%    0.0%  Function: ~<anonymous> /home/mike/github/bootleg/node_modules/peptide-fragmenter/index.js:80:29

 [C++]:
   ticks  total  nonlib   name
   2133    3.9%    4.0%  v8::internal::JSObject::AddDataElement(v8::internal::Handle<v8::internal::JSObject>, unsigned int, v8::internal::Handle<v8::internal::Object>, v8::internal::PropertyAttributes, v8::internal::Object::ShouldThrow)
   1691    3.1%    3.1%  v8::internal::(anonymous namespace)::ElementsAccessorBase<v8::internal::(anonymous namespace)::FastHoleyDoubleElementsAccessor, v8::internal::(anonymous namespace)::ElementsKindTraits<(v8::internal::ElementsKind)5> >::Add(v8::internal::Handle<v8::internal::JSObject>, unsigned int, v8::internal::Handle<v8::internal::Object>, v8::internal::PropertyAttributes, unsigned int)
   1163    2.1%    2.2%  v8::internal::Runtime_CreateDataProperty(int, v8::internal::Object**, v8::internal::Isolate*)
    859    1.6%    1.6%  v8::internal::Object::AddDataProperty(v8::internal::LookupIterator*, v8::internal::Handle<v8::internal::Object>, v8::internal::PropertyAttributes, v8::internal::Object::ShouldThrow, v8::internal::Object::StoreFromKeyed)
    823    1.5%    1.5%  v8::internal::LookupIterator::PropertyOrElement(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, bool*, v8::internal::LookupIterator::Configuration)
    662    1.2%    1.2%  v8::internal::JSObjectWalkVisitor<v8::internal::AllocationSiteUsageContext>::StructureWalk(v8::internal::Handle<v8::internal::JSObject>)
    559    1.0%    1.0%  v8::internal::ScavengeWeakObjectRetainer::RetainAs(v8::internal::Object*)
    536    1.0%    1.0%  v8::internal::IncrementalMarking::Step(unsigned long, v8::internal::IncrementalMarking::CompletionAction, v8::internal::IncrementalMarking::ForceCompletionAction, v8::internal::StepOrigin)
    528    1.0%    1.0%  void v8::internal::LookupIterator::Start<true>()
    494    0.9%    0.9%  v8::internal::JSReceiver::CreateDataProperty(v8::internal::LookupIterator*, v8::internal::Handle<v8::internal::Object>, v8::internal::Object::ShouldThrow)
    406    0.7%    0.8%  v8::internal::JSObject::CreateDataProperty(v8::internal::LookupIterator*, v8::internal::Handle<v8::internal::Object>, v8::internal::Object::ShouldThrow)
    391    0.7%    0.7%  v8::internal::Scavenger::CheckAndScavengeObject(v8::internal::Heap*, unsigned char*) [clone .isra.624]
    379    0.7%    0.7%  void v8::internal::BodyDescriptorBase::IterateBodyImpl<v8::internal::StaticScavengeVisitor>(v8::internal::Heap*, v8::internal::HeapObject*, int, int)
    364    0.7%    0.7%  void v8::internal::LookupIterator::NextInternal<true>(v8::internal::Map*, v8::internal::JSReceiver*)
    346    0.6%    0.6%  v8::internal::LookupIterator::State v8::internal::LookupIterator::LookupInRegularHolder<true>(v8::internal::Map*, v8::internal::JSReceiver*) [clone .part.81]
    346    0.6%    0.6%  v8::internal::IsMoreGeneralElementsKindTransition(v8::internal::ElementsKind, v8::internal::ElementsKind)
    324    0.6%    0.6%  v8::internal::JSObject::IsExtensible(v8::internal::Handle<v8::internal::JSObject>)
    307    0.6%    0.6%  v8::internal::StringTable::LookupString(v8::internal::Isolate*, v8::internal::Handle<v8::internal::String>)
    305    0.6%    0.6%  v8::internal::Heap::AllocateRaw(int, v8::internal::AllocationSpace, v8::internal::AllocationAlignment)
    303    0.6%    0.6%  v8::internal::MemoryChunkIterator::next()
    302    0.6%    0.6%  v8::internal::JSObject::DefineOwnPropertyIgnoreAttributes(v8::internal::LookupIterator*, v8::internal::Handle<v8::internal::Object>, v8::internal::PropertyAttributes, v8::internal::Object::ShouldThrow, v8::internal::JSObject::AccessorInfoHandling)
    301    0.6%    0.6%  void v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::LoggingAndProfiling)0>::EvacuateObject<(v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::LoggingAndProfiling)0>::ObjectContents)1, (v8::internal::AllocationAlignment)0>(v8::internal::Map*, v8::internal::HeapObject**, v8::internal::HeapObject*, int)
    289    0.5%    0.5%  v8::internal::(anonymous namespace)::ElementsAccessorBase<v8::internal::(anonymous namespace)::FastHoleyDoubleElementsAccessor, v8::internal::(anonymous namespace)::ElementsKindTraits<(v8::internal::ElementsKind)5> >::GetEntryForIndex(v8::internal::Isolate*, v8::internal::JSObject*, v8::internal::FixedArrayBase*, unsigned int)
    279    0.5%    0.5%  v8::internal::PagedSpace::Available()
    229    0.4%    0.4%  v8::internal::String::SlowEquals(v8::internal::String*)
    220    0.4%    0.4%  v8::internal::IterateAndScavengePromotedObjectsVisitor::VisitPointers(v8::internal::Object**, v8::internal::Object**)
    212    0.4%    0.4%  v8::internal::JSObject::GetElementsAccessor()
    204    0.4%    0.4%  v8::internal::Runtime_KeyedGetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
    203    0.4%    0.4%  v8::internal::JSObject::MigrateToMap(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Map>, int)
    197    0.4%    0.4%  v8::internal::Object::ArraySpeciesConstructor(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>)
    185    0.3%    0.3%  v8::internal::Compiler::PostInstantiation(v8::internal::Handle<v8::internal::JSFunction>, v8::internal::PretenureFlag)
    180    0.3%    0.3%  v8::internal::String::Flatten(v8::internal::Handle<v8::internal::String>, v8::internal::PretenureFlag)
    173    0.3%    0.3%  v8::internal::SharedFunctionInfo::SearchOptimizedCodeMap(v8::internal::Context*, v8::internal::BailoutId)
    173    0.3%    0.3%  v8::internal::Heap::Scavenge()
    168    0.3%    0.3%  v8::internal::IncrementalMarking::MarkGrey(v8::internal::Heap*, v8::internal::HeapObject*)
    159    0.3%    0.3%  v8::internal::Runtime_CreateObjectLiteral(int, v8::internal::Object**, v8::internal::Isolate*)
    158    0.3%    0.3%  v8::internal::CopyCachedOneByteCharsToArray(v8::internal::Heap*, unsigned char const*, v8::internal::FixedArray*, int)
    157    0.3%    0.3%  v8::internal::Heap::RecordWrite(v8::internal::Object*, int, v8::internal::Object*)
    151    0.3%    0.3%  v8::internal::JSObject::FastPropertyAtPut(v8::internal::FieldIndex, v8::internal::Object*)
    149    0.3%    0.3%  memchr
    148    0.3%    0.3%  v8::internal::(anonymous namespace)::CopyObjectToObjectElements(v8::internal::FixedArrayBase*, v8::internal::ElementsKind, unsigned int, v8::internal::FixedArrayBase*, v8::internal::ElementsKind, unsigned int, int)
    138    0.3%    0.3%  v8::internal::JSArray::WouldChangeReadOnlyLength(v8::internal::Handle<v8::internal::JSArray>, unsigned int)
    137    0.3%    0.3%  int v8::internal::FlexibleBodyVisitor<v8::internal::StaticScavengeVisitor, v8::internal::FlexibleBodyDescriptor<8>, int>::VisitSpecialized<32>(v8::internal::Map*, v8::internal::HeapObject*)
    135    0.2%    0.3%  v8::internal::Map::IsUnboxedDoubleField(v8::internal::FieldIndex)
    131    0.2%    0.2%  v8::internal::StringShape::StringShape(v8::internal::String const*)
    129    0.2%    0.2%  v8::internal::Runtime_StringToArray(int, v8::internal::Object**, v8::internal::Isolate*)
    126    0.2%    0.2%  v8::internal::JSReceiver::GetPropertyAttributes(v8::internal::LookupIterator*)
    125    0.2%    0.2%  void v8::internal::BodyDescriptorBase::IteratePointers<v8::internal::IncrementalMarkingMarkingVisitor>(v8::internal::Heap*, v8::internal::HeapObject*, int, int)
    120    0.2%    0.2%  v8::internal::LayoutDescriptorHelper::IsTagged(int, int, int*)
    119    0.2%    0.2%  v8::internal::HashTable<v8::internal::StringTable, v8::internal::StringTableShape, v8::internal::HashTableKey*>::FindEntry(v8::internal::Isolate*, v8::internal::HashTableKey*)
    117    0.2%    0.2%  void v8::internal::LookupIterator::Start<false>()
    116    0.2%    0.2%  int v8::internal::FastAsciiConvert<false>(char*, char const*, int, bool*)
    108    0.2%    0.2%  v8::internal::Object::Compare(v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>)
    106    0.2%    0.2%  v8::internal::LookupIterator::WriteDataValue(v8::internal::Handle<v8::internal::Object>, bool)
    105    0.2%    0.2%  v8::internal::Heap::CopyJSObject(v8::internal::JSObject*, v8::internal::AllocationSite*)
     99    0.2%    0.2%  v8::internal::Factory::NewFunction(v8::internal::Handle<v8::internal::Map>, v8::internal::Handle<v8::internal::SharedFunctionInfo>, v8::internal::Handle<v8::internal::Object>, v8::internal::PretenureFlag)
     99    0.2%    0.2%  bool v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::LoggingAndProfiling)0>::SemiSpaceCopyObject<(v8::internal::AllocationAlignment)0>(v8::internal::Map*, v8::internal::HeapObject**, v8::internal::HeapObject*, int)
     96    0.2%    0.2%  v8::internal::String::GetFlatContent()
     91    0.2%    0.2%  v8::internal::Runtime_NewClosure(int, v8::internal::Object**, v8::internal::Isolate*)
     90    0.2%    0.2%  void v8::internal::String::WriteToFlat<unsigned char>(v8::internal::String*, unsigned char*, int, int)
     89    0.2%    0.2%  v8::internal::IncrementalMarking::MarkBlack(v8::internal::HeapObject*, int)
     88    0.2%    0.2%  v8::internal::Heap::InitializeJSObjectBody(v8::internal::JSObject*, v8::internal::Map*, int)
     86    0.2%    0.2%  v8::internal::(anonymous namespace)::UpdateDescriptorForValue(v8::internal::Handle<v8::internal::Map>, int, v8::internal::PropertyConstness, v8::internal::Handle<v8::internal::Object>)
     84    0.2%    0.2%  void v8::internal::LookupIterator::NextInternal<false>(v8::internal::Map*, v8::internal::JSReceiver*)
     83    0.2%    0.2%  v8::internal::(anonymous namespace)::ElementsAccessorBase<v8::internal::(anonymous namespace)::FastHoleyObjectElementsAccessor, v8::internal::(anonymous namespace)::ElementsKindTraits<(v8::internal::ElementsKind)3> >::GrowCapacityAndConvertImpl(v8::internal::Handle<v8::internal::JSObject>, unsigned int)
     81    0.1%    0.2%  v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::LoggingAndProfiling)0>::EvacuateFixedDoubleArray(v8::internal::Map*, v8::internal::HeapObject**, v8::internal::HeapObject*)
     78    0.1%    0.1%  v8::internal::Runtime_RegExpInitializeAndCompile(int, v8::internal::Object**, v8::internal::Isolate*)
     78    0.1%    0.1%  v8::internal::Runtime_HasProperty(int, v8::internal::Object**, v8::internal::Isolate*)
     78    0.1%    0.1%  v8::internal::LookupIterator::PrepareTransitionToDataProperty(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Object>, v8::internal::PropertyAttributes, v8::internal::Object::StoreFromKeyed)
     77    0.1%    0.1%  v8::internal::Runtime_SetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
     74    0.1%    0.1%  v8::internal::HeapObject::map() const
     74    0.1%    0.1%  v8::internal::Factory::NewFunctionFromSharedFunctionInfo(v8::internal::Handle<v8::internal::SharedFunctionInfo>, v8::internal::Handle<v8::internal::Context>, v8::internal::Handle<v8::internal::Cell>, v8::internal::PretenureFlag)
     72    0.1%    0.1%  v8::internal::ShouldConvertToSlowElements(v8::internal::JSObject*, unsigned int, unsigned int, unsigned int*)
     72    0.1%    0.1%  v8::internal::IncrementalMarking::WhiteToGreyAndPush(v8::internal::HeapObject*)
     71    0.1%    0.1%  v8::internal::Scavenger::ScavengeObjectSlow(v8::internal::HeapObject**, v8::internal::HeapObject*)
     71    0.1%    0.1%  v8::internal::JSRegExp::Initialize(v8::internal::Handle<v8::internal::JSRegExp>, v8::internal::Handle<v8::internal::String>, v8::internal::Handle<v8::internal::String>)
     71    0.1%    0.1%  v8::internal::Factory::NewJSArray(v8::internal::ElementsKind, v8::internal::PretenureFlag)
     70    0.1%    0.1%  v8::internal::Builtin_Impl_ObjectKeys(v8::internal::BuiltinArguments, v8::internal::Isolate*)
     69    0.1%    0.1%  v8::internal::String::IsOneByteRepresentation() const
     69    0.1%    0.1%  v8::internal::Runtime_PushBlockContext(int, v8::internal::Object**, v8::internal::Isolate*)
     69    0.1%    0.1%  v8::internal::HeapObject::SizeFromMap(v8::internal::Map*)
     68    0.1%    0.1%  void v8::internal::BodyDescriptorBase::IterateBodyImpl<v8::internal::IncrementalMarkingMarkingVisitor>(v8::internal::Heap*, v8::internal::HeapObject*, int, int)
     68    0.1%    0.1%  v8::internal::(anonymous namespace)::ElementsAccessorBase<v8::internal::(anonymous namespace)::FastHoleyDoubleElementsAccessor, v8::internal::(anonymous namespace)::ElementsKindTraits<(v8::internal::ElementsKind)5> >::Pop(v8::internal::Handle<v8::internal::JSArray>)
     68    0.1%    0.1%  int v8::internal::BinarySearch<(v8::internal::SearchMode)0, v8::internal::TransitionArray>(v8::internal::TransitionArray*, v8::internal::Name*, int, int*)
     67    0.1%    0.1%  v8::internal::Runtime_ArraySpeciesConstructor(int, v8::internal::Object**, v8::internal::Isolate*)
     67    0.1%    0.1%  v8::internal::Object::ToInt32(int*)
     67    0.1%    0.1%  v8::internal::Builtin_ArrayPop(int, v8::internal::Object**, v8::internal::Isolate*)
     66    0.1%    0.1%  v8::internal::JSObject::set_elements(v8::internal::FixedArrayBase*, v8::internal::WriteBarrierMode) [clone .part.303] [clone .constprop.574]
     66    0.1%    0.1%  v8::internal::Isolate::get_initial_js_array_map(v8::internal::ElementsKind)
     64    0.1%    0.1%  v8::internal::Runtime_StringToUpperCaseI18N(int, v8::internal::Object**, v8::internal::Isolate*)
     63    0.1%    0.1%  v8::internal::InternalizedStringKey::IsMatch(v8::internal::Object*)
     61    0.1%    0.1%  v8::internal::TransitionArray::SearchDetails(int, v8::internal::PropertyKind, v8::internal::PropertyAttributes, int*)
     61    0.1%    0.1%  v8::internal::RegExpImpl::Compile(v8::internal::Handle<v8::internal::JSRegExp>, v8::internal::Handle<v8::internal::String>, v8::base::Flags<v8::internal::JSRegExp::Flag, int>)
     61    0.1%    0.1%  bool v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::LoggingAndProfiling)0>::SemiSpaceCopyObject<(v8::internal::AllocationAlignment)1>(v8::internal::Map*, v8::internal::HeapObject**, v8::internal::HeapObject*, int)
     60    0.1%    0.1%  v8::internal::PromotionQueue::insert(v8::internal::HeapObject*, int, bool)
     59    0.1%    0.1%  v8::internal::Object::ToNumber(v8::internal::Handle<v8::internal::Object>)
     58    0.1%    0.1%  v8::internal::Heap::AllocateJSObjectFromMap(v8::internal::Map*, v8::internal::PretenureFlag, v8::internal::AllocationSite*)
     58    0.1%    0.1%  v8::internal::CompilationCacheRegExp::Lookup(v8::internal::Handle<v8::internal::String>, v8::base::Flags<v8::internal::JSRegExp::Flag, int>)
     56    0.1%    0.1%  write
     56    0.1%    0.1%  v8::internal::Factory::NewFunctionFromSharedFunctionInfo(v8::internal::Handle<v8::internal::Map>, v8::internal::Handle<v8::internal::SharedFunctionInfo>, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Cell>, v8::internal::PretenureFlag)
     56    0.1%    0.1%  v8::internal::(anonymous namespace)::ElementsAccessorBase<v8::internal::(anonymous namespace)::FastHoleyObjectElementsAccessor, v8::internal::(anonymous namespace)::ElementsKindTraits<(v8::internal::ElementsKind)3> >::GetEntryForIndex(v8::internal::Isolate*, v8::internal::JSObject*, v8::internal::FixedArrayBase*, unsigned int)
     55    0.1%    0.1%  v8::internal::Runtime_RegExpExec(int, v8::internal::Object**, v8::internal::Isolate*)
     54    0.1%    0.1%  v8::internal::Factory::NewNumber(double, v8::internal::PretenureFlag)
     53    0.1%    0.1%  v8::internal::RegExpImpl::AtomExec(v8::internal::Handle<v8::internal::JSRegExp>, v8::internal::Handle<v8::internal::String>, int, v8::internal::Handle<v8::internal::RegExpMatchInfo>)
     53    0.1%    0.1%  v8::internal::LookupIterator::ApplyTransitionToDataProperty(v8::internal::Handle<v8::internal::JSObject>)
     53    0.1%    0.1%  v8::internal::JSObject::FastPropertyAt(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Representation, v8::internal::FieldIndex)
     52    0.1%    0.1%  v8::internal::TransitionArray::SearchTransition(v8::internal::Map*, v8::internal::PropertyKind, v8::internal::Name*, v8::internal::PropertyAttributes)
     52    0.1%    0.1%  v8::internal::Heap::IterateAndScavengePromotedObject(v8::internal::HeapObject*, int, bool)
     51    0.1%    0.1%  v8::internal::JSFunction::EnsureLiterals(v8::internal::Handle<v8::internal::JSFunction>)
     50    0.1%    0.1%  v8::internal::LookupIterator::GetDataValue() const
     50    0.1%    0.1%  v8::internal::InternalizedStringKey::Hash()
     49    0.1%    0.1%  v8::internal::(anonymous namespace)::ConvertToLower(v8::internal::Handle<v8::internal::String>, v8::internal::Isolate*)
     48    0.1%    0.1%  void v8::internal::FlexibleBodyVisitor<v8::internal::IncrementalMarkingMarkingVisitor, v8::internal::FlexibleBodyDescriptor<8>, void>::VisitSpecialized<56>(v8::internal::Map*, v8::internal::HeapObject*)
     48    0.1%    0.1%  v8::internal::FixedArray::set(int, v8::internal::Object*)
     47    0.1%    0.1%  v8::internal::Zone::Zone(v8::internal::AccountingAllocator*, char const*)
     47    0.1%    0.1%  v8::internal::Heap::DoScavenge(v8::internal::ObjectVisitor*, unsigned char*)
     47    0.1%    0.1%  v8::internal::(anonymous namespace)::ConvertToUpper(v8::internal::Handle<v8::internal::String>, v8::internal::Isolate*)
     47    0.1%    0.1%  __GI___pthread_mutex_lock
     46    0.1%    0.1%  v8::internal::JSObject::GetElementsTransitionMap(v8::internal::Handle<v8::internal::JSObject>, v8::internal::ElementsKind)
     45    0.1%    0.1%  v8::internal::StoreBuffer::InsertDuringRuntime(v8::internal::StoreBuffer*, unsigned char*)
     45    0.1%    0.1%  v8::internal::Runtime_Compare(int, v8::internal::Object**, v8::internal::Isolate*)
     45    0.1%    0.1%  v8::internal::Context::AddOptimizedFunction(v8::internal::JSFunction*)
     44    0.1%    0.1%  v8::internal::Object* v8::internal::VisitWeakList<v8::internal::JSFunction>(v8::internal::Heap*, v8::internal::Object*, v8::internal::WeakObjectRetainer*)
     44    0.1%    0.1%  v8::internal::Heap::CanMoveObjectStart(v8::internal::HeapObject*)
     43    0.1%    0.1%  v8::internal::Heap::AllocateUninitializedFixedArray(int)
     43    0.1%    0.1%  v8::internal::DescriptorArray::GetDetails(int)
     43    0.1%    0.1%  int v8::internal::FastAsciiConvert<true>(char*, char const*, int, bool*)
     42    0.1%    0.1%  void v8::internal::FlexibleBodyVisitor<v8::internal::IncrementalMarkingMarkingVisitor, v8::internal::FlexibleBodyDescriptor<8>, void>::VisitSpecialized<32>(v8::internal::Map*, v8::internal::HeapObject*)
     42    0.1%    0.1%  v8::internal::String::SlowFlatten(v8::internal::Handle<v8::internal::ConsString>, v8::internal::PretenureFlag)
     42    0.1%    0.1%  v8::internal::Map::TransitionToDataProperty(v8::internal::Handle<v8::internal::Map>, v8::internal::Handle<v8::internal::Name>, v8::internal::Handle<v8::internal::Object>, v8::internal::PropertyAttributes, v8::internal::PropertyConstness, v8::internal::Object::StoreFromKeyed)
